Owner ID,Name,Address,Phone Number
1,Nick,"122, 5th Cross,MG Road",9985426612
2,Kevin,"14, Sector-2, HSR Layout",7662413005
3,Kaustub,"155, AECS Layout ",9423551065
4,Ajay,"74, Jayanagar 4th Block",7236406561
5,Devika,"Paradise Apartments, B Block, JP Nagar",8426510025
6,Sara,"34, 4th Cross, Indranagar",6325630046
7,Rahul,"Heavenly Abode, Sappire Block, Whitefield",7365001546
8,Maya,"96,Baker's Street, London",9954210341
9,Anika,"65, RR Nagar, Bangalore",8896412061
10,Jacob,"153, Bleecker's Street, NYC",8315021633
11,Justin,"125, 2nd main, Andheri",7723346365
12,Ram,"33, Sector-4, Thane",9540036152
13,Harry,"712, East patel nagar, New Delhi",8759624160